Diagnosis/Presenting problem,Specific Factors 1,Specific Factors 2,Admitting Service,Notes,System,Mechanism,
Rhabdomyolysis,,Not related to crush injury,Internal medicine,,,MSK,
Rhabdomyolysis,,Crush injury,Trauma,,,MSK,traumatic
"Kidney Injury, Acute",,"New onset obstructive, requiring percutaneous or surgical intervention",Urology,,,genitourinary,
"Kidney Injury, Acute",,Obstruction related to malignancy ,See onco section unless urological cancer (then uro) ,,,genitourinary,neoplastic
"Kidney Injury, Acute",,All others,Internal Medicine,,,genitourinary,
Septic Joint,,"Shoulder, elbow, hip, knee, ankle",Orthopedics,,,MSK,infectious
Septic Joint,,Post-op or Joint Replacement ,,,,MSK,infectious
Septic Joint,,Spine,See spinal cord below,,,"MSK, neurological",infectious
Septic Joint,,Mid foot,Ortho ,,,MSK,infectious
Septic Joint,,Hand/wrist,plastics,,,MSK,infectious
Septic Joint,,All others ,Internal Medicine ,,,MSK,infectious
Sickle Cell Crisis,,,Internal Medicine ,,,,
Spinal Cord Disorders,Traumatic (All must be consulted to Trauma service),Isolated cord ,Spine Service,,,"neurological, MSK",traumatic
Spinal Cord Disorders,Traumatic (All must be consulted to Trauma service),Associated Injuries requiring active ongoing management,Trauma Service ,,,"neurological, MSK",traumatic
Spinal Cord Disorders,Non-traumatic,"Surgical (e.g. infection, compression, bleed)","Spine Service (MGH), Neurosurgery (MNH) ",,,"neurological, MSK",
Spinal Cord Disorders,Non-traumatic,"Medical (e.g. MS, syphilis) ",Internal Medicine,,,"neurological, MSK",
Spinal Cord Disorders,Non-traumatic,"Medical (e.g. MS, syphilis) ",Neurology,,,"neurological, MSK",
Spinal Cord Disorders,Non-traumatic,Cancer,Follow Oncology Algorithm,,,"neurological, MSK",neoplastic
"Spine Fractures, Isolated C/T/L fractures",Unstable,Operative,Spine Service ,,,"MSK, neurological",traumatic
"Spine Fractures, Isolated C/T/L fractures",Stable,"Operative, any C-spine",Spine Service ,,,"MSK, neurological",traumatic
"Spine Fractures, Isolated C/T/L fractures",Stable,"Non-operative, collar, brace, or simple T/L compression (C- spine EXCLUDED) requiring analgesia +/- rehab",SSU with priority access to NSA bed,,,"MSK, neurological",traumatic
"Spine Fractures, Isolated C/T/L fractures",,With cord injury,See Spinal cord,,,"MSK, neurological",traumatic
"Spine Fractures, Isolated C/T/L fractures",,With associated injuries,See Trauma,,,"MSK, neurological",traumatic
Spontaneous bleeds (coagulopathy),,,Medicine,"For example : retroperitoneal, etc. ",,,vascular
Spontaneous bleeds (coagulopathy),,,If requires OR or embolization: ACS ,"For example : retroperitoneal, etc. ",,,vascular
Stroke Ischemic,,"Hyperacute stroke, potential thrombectomy",Immediate transfer to MNH (CH3 on CVA protocol),,,"neurological, cardiovascular",vascular
Stroke Ischemic,,Acute stroke,See stroke transfer algorithm and CVA protocol in the patient flow document list to be found on the intranet. MNH vs MGH must be clarified by the admitting neurology staff,,,"neurological, cardiovascular",vascular
Transplant Patient,,Cardiac transplant and graft related,"Cardiac Surgery, Cardiology (RVH) ",,,cardiovascular,
Transplant Patient,,"Bone Marrow, Stem Cell: graft failure, GVHD, atypical infection",Hematology ,,,,
Transplant Patient,,Liver and pancreas: Liver Graft dysfunction or biliary complication after transplant or need for admission within 1 month of discharge post-transplant.,Transplant Surgery ,,,gastrointestinal,
Transplant Patient,,"Pancreas: organ rejection, graft dysfunction or need for readmission within 1 month of discharge post-transplant",Transplant Surgery ,,,gastrointestinal,
Transplant Patient,,Kidney: surgical complication or need for readmission within 1 month of discharge post-transplant; Ureteric obstruction requiring intervention.,Transplant Surgery ,,,genitourinary,
Transplant Patient,,Renal transplant: 1-6 months post-transplant unless surgical complication,Transplant Nephrology ,,,genitourinary,
Transplant Patient,,Transplant patients not meeting criteria above but requiring admission for medical reason including liver failure awaiting transplant,Internal Medicine (RVH),,,,
Trauma,Single system injury,Head/brain trauma,"Neurosurgery (MGH only), ICU (MGH only)",*Inactive fracture(s) – see Fracture/MSK,,"neurological, HEENT",traumatic
Trauma,Single system injury,Facial,"OMF (MGH), Plastics ",*Inactive fracture(s) – see Fracture/MSK,,HEENT,traumatic
Trauma,Single system injury,Eye/adnexa,Ophthalmology ,*Inactive fracture(s) – see Fracture/MSK,,HEENT,traumatic
Trauma,Single system injury,Spine/spinal cord,See spine/spinal cord.,*Inactive fracture(s) – see Fracture/MSK,,"neurological, MSK",traumatic
Trauma,Single system injury,Thoraco-abdominal,"Trauma service, ICU (MGH only)",*Inactive fracture(s) – see Fracture/MSK,,,traumatic
Trauma,Single system injury,All other MSK,Orthopedics ,*Inactive fracture(s) – see Fracture/MSK,,MSK,traumatic
Trauma,,Multi (>2) system injuries requiring active treatment,"Trauma service, ICU (MGH only)",*Inactive fracture(s) – see Fracture/MSK,,,traumatic
